#,partner,liczba,wyplacone,kwota_rekompensaty_oryginalna,roznica,procent
1,tui,22,600.00,3000.00,2400,400
2,,1155,600.00,3000.00,2400,400
3,,1155,300.00,2400.00,2100,700
4,,1155,400.00,2000.00,1600,400
5,kiribati,13,600.00,1800.00,1200,200
6,,1155,600.00,1800.00,1200,200
7,,1155,600.00,1800.00,1200,200
8,,1155,1200.00,2400.00,1200,100
9,,1155,600.00,1800.00,1200,200
10,,1155,750.00,1800.00,1050,140
11,tui,22,300.00,1200.00,900,300
12,tui,22,100.00,1000.00,900,900
13,,1155,1200.00,2000.00,800,66.6666666666666667
14,,1155,1200.00,2000.00,800,66.6666666666666667
15,,1155,1500.00,2250.00,750,50
16,,1155,455.00,1200.00,745,163.7362637362637363
17,,1155,478.00,1200.00,722,151.0460251046025105
18,,1155,500.00,1200.00,700,140
19,,1155,500.00,1200.00,700,140
20,,1155,500.00,1200.00,700,140
21,,1155,100.00,750.00,650,650
22,,1155,600.00,1200.00,600,100
23,,1155,600.00,1200.00,600,100
24,,1155,600.00,1200.00,600,100
25,,1155,600.00,1200.00,600,100
26,kiribati,13,600.00,1200.00,600,100
27,,1155,600.00,1200.00,600,100
28,,1155,300.00,900.00,600,200
29,,1155,200.00,800.00,600,300
30,kiribati,13,600.00,1200.00,600,100
31,,1155,2400.00,3000.00,600,25
32,,1155,600.00,1200.00,600,100
33,,1155,1800.00,2400.00,600,33.3333333333333333
34,,1155,600.00,1200.00,600,100
35,,1155,3000.00,3600.00,600,20
36,kiribati,13,600.00,1200.00,600,100
37,,1155,600.00,1200.00,600,100
38,,1155,600.00,1200.00,600,100
39,kiribati,13,600.00,1200.00,600,100
40,kiribati,13,600.00,1200.00,600,100
41,,1155,600.00,1200.00,600,100
42,,1155,600.00,1200.00,600,100
43,,1155,200.00,750.00,550,275
44,,1155,200.00,750.00,550,275
45,,1155,700.00,1200.00,500,71.4285714285714286
46,,1155,250.00,750.00,500,200
47,kiribati,13,100.00,600.00,500,500
48,,1155,700.00,1200.00,500,71.4285714285714286
49,,1155,250.00,750.00,500,200
50,,1155,1.00,500.00,499,49900
51,,1155,260.00,750.00,490,188.4615384615384615
52,,1155,745.00,1200.00,455,61.0738255033557047
53,,1155,300.00,750.00,450,150
54,,1155,150.00,600.00,450,300
55,,1155,750.00,1200.00,450,60
56,,1155,356.00,800.00,444,124.7191011235955056
57,,1155,400.00,800.00,400,100
58,,1155,100.00,500.00,400,400
59,kiribati,13,200.00,600.00,400,200
60,,1155,200.00,600.00,400,200
61,,1155,200.00,600.00,400,200
62,,1155,200.00,600.00,400,200
63,,1155,200.00,600.00,400,200
64,,1155,400.00,800.00,400,100
65,,1155,200.00,600.00,400,200
66,,1155,200.00,600.00,400,200
67,,1155,200.00,600.00,400,200
68,,1155,400.00,800.00,400,100
69,tui,22,200.00,600.00,400,200
70,,1155,200.00,600.00,400,200
71,,1155,200.00,600.00,400,200
72,,1155,400.00,800.00,400,100
73,,1155,400.00,800.00,400,100
74,kiribati,13,200.00,600.00,400,200
75,,1155,200.00,600.00,400,200
76,,1155,200.00,600.00,400,200
77,tui,22,400.00,800.00,400,100
78,,1155,400.00,800.00,400,100
79,kiribati,13,200.00,600.00,400,200
80,,1155,1200.00,1600.00,400,33.3333333333333333
81,,1155,210.00,600.00,390,185.7142857142857143
82,,1155,222.20,600.00,377.8,170.027002700270027
83,,1155,230.00,600.00,370,160.8695652173913043
84,,1155,136.00,500.00,364,267.6470588235294118
85,,1155,150.00,500.00,350,233.3333333333333333
86,,1155,250.00,600.00,350,140
87,,1155,250.00,600.00,350,140
88,,1155,250.00,600.00,350,140
89,,1155,250.00,600.00,350,140
90,,1155,250.00,600.00,350,140
91,,1155,250.00,600.00,350,140
92,,1155,256.00,600.00,344,134.375
93,,1155,160.00,500.00,340,212.5
94,,1155,50.00,375.00,325,650
95,,1155,300.00,600.00,300,100
96,,1155,300.00,600.00,300,100
97,,1155,200.00,500.00,300,150
98,,1155,300.00,600.00,300,100
99,,1155,450.00,750.00,300,66.6666666666666667
100,,1155,100.00,400.00,300,300
101,,1155,300.00,600.00,300,100
102,,1155,300.00,600.00,300,100
103,,1155,200.00,500.00,300,150
104,,1155,300.00,600.00,300,100
105,,1155,300.00,600.00,300,100
106,,1155,300.00,600.00,300,100
107,,1155,300.00,600.00,300,100
108,,1155,300.00,600.00,300,100
109,,1155,300.00,600.00,300,100
110,,1155,900.00,1200.00,300,33.3333333333333333
111,,1155,300.00,600.00,300,100
112,,1155,200.00,500.00,300,150
113,,1155,300.00,600.00,300,100
114,,1155,300.00,600.00,300,100
115,,1155,300.00,600.00,300,100
116,,1155,300.00,600.00,300,100
117,,1155,300.00,600.00,300,100
118,,1155,300.00,600.00,300,100
119,,1155,300.00,600.00,300,100
120,,1155,300.00,600.00,300,100
121,,1155,300.25,600.00,299.75,99.8334721065778518
122,,1155,1.00,300.00,299,29900
123,,1155,230.00,500.00,270,117.391304347826087
124,,1155,245.28,500.00,254.72,103.8486627527723418
125,,1155,250.00,500.00,250,100
126,,1155,250.00,500.00,250,100
127,,1155,250.00,500.00,250,100
128,,1155,250.00,500.00,250,100
129,,1155,250.00,500.00,250,100
130,,1155,250.00,500.00,250,100
131,,1155,250.00,500.00,250,100
132,,1155,250.00,500.00,250,100
133,,1155,250.00,500.00,250,100
134,,1155,250.00,500.00,250,100
135,,1155,250.00,500.00,250,100
136,,1155,250.00,500.00,250,100
137,,1155,250.00,500.00,250,100
138,,1155,250.00,500.00,250,100
139,,1155,250.00,500.00,250,100
140,,1155,250.00,500.00,250,100
141,,1155,250.00,500.00,250,100
142,tui,22,250.00,500.00,250,100
143,,1155,250.00,500.00,250,100
144,,1155,250.00,500.00,250,100
145,,1155,500.00,750.00,250,50
146,,1155,250.00,500.00,250,100
147,,1155,250.00,500.00,250,100
148,,1155,250.00,500.00,250,100
149,tui,22,250.00,500.00,250,100
150,,1155,20.00,270.00,250,1250
151,tui,22,250.00,500.00,250,100
152,,1155,250.00,500.00,250,100
153,,1155,250.00,500.00,250,100
154,,1155,750.00,1000.00,250,33.3333333333333333
155,,1155,750.00,1000.00,250,33.3333333333333333
156,,1155,250.00,500.00,250,100
157,,1155,250.00,500.00,250,100
158,,1155,250.00,500.00,250,100
159,,1155,250.00,500.00,250,100
160,,1155,350.00,600.00,250,71.4285714285714286
161,,1155,250.00,500.00,250,100
162,,1155,250.00,500.00,250,100
163,,1155,250.00,500.00,250,100
164,,1155,250.00,500.00,250,100
165,,1155,250.00,500.00,250,100
166,,1155,250.00,500.00,250,100
167,,1155,250.00,500.00,250,100
168,,1155,250.00,500.00,250,100
169,,1155,250.00,500.00,250,100
170,,1155,250.00,500.00,250,100
171,,1155,250.00,500.00,250,100
172,,1155,250.00,500.00,250,100
173,,1155,250.00,500.00,250,100
174,,1155,250.00,500.00,250,100
175,,1155,250.00,500.00,250,100
176,,1155,250.00,500.00,250,100
177,,1155,250.00,500.00,250,100
178,,1155,250.00,500.00,250,100
179,,1155,250.00,500.00,250,100
180,,1155,250.00,500.00,250,100
181,,1155,250.00,500.00,250,100
182,,1155,250.00,500.00,250,100
183,,1155,250.00,500.00,250,100
184,,1155,250.00,500.00,250,100
185,,1155,250.00,500.00,250,100
186,,1155,250.00,500.00,250,100
187,,1155,250.00,500.00,250,100
188,,1155,250.00,500.00,250,100
189,,1155,250.00,500.00,250,100
190,,1155,250.00,500.00,250,100
191,,1155,250.00,500.00,250,100
192,,1155,250.00,500.00,250,100
193,,1155,250.00,500.00,250,100
194,,1155,250.00,500.00,250,100
195,,1155,250.00,500.00,250,100
196,,1155,250.00,500.00,250,100
197,,1155,250.00,500.00,250,100
198,,1155,250.00,500.00,250,100
199,,1155,250.00,500.00,250,100
200,,1155,250.00,500.00,250,100
201,,1155,250.00,500.00,250,100
202,,1155,250.00,500.00,250,100
203,,1155,250.00,500.00,250,100
204,,1155,250.00,500.00,250,100
205,,1155,250.00,500.00,250,100
206,,1155,250.00,500.00,250,100
207,,1155,250.00,500.00,250,100
208,,1155,250.00,500.00,250,100
209,,1155,250.00,500.00,250,100
210,,1155,250.00,500.00,250,100
211,,1155,250.00,500.00,250,100
212,,1155,250.00,500.00,250,100
213,,1155,250.00,500.00,250,100
214,,1155,250.00,500.00,250,100
215,,1155,250.00,500.00,250,100
216,,1155,250.00,500.00,250,100
217,,1155,250.00,500.00,250,100
218,,1155,250.00,500.00,250,100
219,,1155,250.00,500.00,250,100
220,,1155,250.00,500.00,250,100
221,,1155,250.00,500.00,250,100
222,,1155,250.00,500.00,250,100
223,,1155,250.00,500.00,250,100
224,,1155,250.00,500.00,250,100
225,,1155,250.00,500.00,250,100
226,,1155,250.00,500.00,250,100
227,,1155,250.00,500.00,250,100
228,,1155,250.00,500.00,250,100
229,,1155,250.00,500.00,250,100
230,,1155,250.00,500.00,250,100
231,,1155,250.00,500.00,250,100
232,,1155,250.00,500.00,250,100
233,,1155,250.00,500.00,250,100
234,,1155,250.00,500.00,250,100
235,,1155,250.00,500.00,250,100
236,,1155,250.00,500.00,250,100
237,,1155,250.00,500.00,250,100
238,,1155,250.00,500.00,250,100
239,,1155,250.00,500.00,250,100
240,,1155,250.00,500.00,250,100
241,,1155,250.00,500.00,250,100
242,,1155,250.00,500.00,250,100
243,,1155,250.00,500.00,250,100
244,,1155,250.00,500.00,250,100
245,,1155,250.00,500.00,250,100
246,,1155,250.00,500.00,250,100
247,,1155,250.00,500.00,250,100
248,,1155,250.00,500.00,250,100
249,,1155,250.00,500.00,250,100
250,,1155,250.00,500.00,250,100
251,,1155,250.00,500.00,250,100
252,,1155,250.00,500.00,250,100
253,,1155,250.00,500.00,250,100
254,,1155,250.00,500.00,250,100
255,,1155,250.00,500.00,250,100
256,,1155,250.00,500.00,250,100
257,,1155,250.00,500.00,250,100
258,,1155,250.00,500.00,250,100
259,,1155,250.00,500.00,250,100
260,,1155,250.00,500.00,250,100
261,,1155,250.00,500.00,250,100
262,,1155,250.00,500.00,250,100
263,,1155,250.00,500.00,250,100
264,,1155,250.00,500.00,250,100
265,,1155,250.00,500.00,250,100
266,,1155,250.00,500.00,250,100
267,,1155,250.00,500.00,250,100
268,,1155,250.00,500.00,250,100
269,,1155,250.00,500.00,250,100
270,,1155,250.00,500.00,250,100
271,,1155,250.00,500.00,250,100
272,,1155,250.00,500.00,250,100
273,,1155,250.00,500.00,250,100
274,,1155,250.00,500.00,250,100
275,,1155,250.00,500.00,250,100
276,,1155,250.00,500.00,250,100
277,,1155,250.00,500.00,250,100
278,,1155,250.00,500.00,250,100
279,,1155,250.00,500.00,250,100
280,,1155,250.00,500.00,250,100
281,,1155,250.00,500.00,250,100
282,,1155,250.00,500.00,250,100
283,,1155,250.00,500.00,250,100
284,,1155,250.00,500.00,250,100
285,,1155,250.00,500.00,250,100
286,,1155,250.00,500.00,250,100
287,,1155,250.00,500.00,250,100
288,,1155,250.00,500.00,250,100
289,,1155,250.00,500.00,250,100
290,,1155,250.00,500.00,250,100
291,,1155,250.00,500.00,250,100
292,,1155,250.00,500.00,250,100
293,,1155,250.00,500.00,250,100
294,,1155,250.00,500.00,250,100
295,,1155,250.00,500.00,250,100
296,,1155,250.00,500.00,250,100
297,tui,22,250.00,500.00,250,100
298,tui,22,250.00,500.00,250,100
299,,1155,250.00,500.00,250,100
300,,1155,250.00,500.00,250,100
301,,1155,250.00,500.00,250,100
302,,1155,250.00,500.00,250,100
303,,1155,250.00,500.00,250,100
304,,1155,250.00,500.00,250,100
305,,1155,250.00,500.00,250,100
306,,1155,250.00,500.00,250,100
307,,1155,250.00,500.00,250,100
308,,1155,250.00,500.00,250,100
309,,1155,250.00,500.00,250,100
310,,1155,250.00,500.00,250,100
311,,1155,250.00,500.00,250,100
312,,1155,250.00,500.00,250,100
313,,1155,250.00,500.00,250,100
314,,1155,250.00,500.00,250,100
315,,1155,250.00,500.00,250,100
316,,1155,250.00,500.00,250,100
317,,1155,250.00,500.00,250,100
318,,1155,250.00,500.00,250,100
319,,1155,250.00,500.00,250,100
320,,1155,250.00,500.00,250,100
321,,1155,250.00,500.00,250,100
322,,1155,250.00,500.00,250,100
323,,1155,250.00,500.00,250,100
324,,1155,250.00,500.00,250,100
325,,1155,250.00,500.00,250,100
326,,1155,250.00,500.00,250,100
327,,1155,250.00,500.00,250,100
328,,1155,250.00,500.00,250,100
329,,1155,250.00,500.00,250,100
330,,1155,250.00,500.00,250,100
331,,1155,250.00,500.00,250,100
332,,1155,250.00,500.00,250,100
333,,1155,250.00,500.00,250,100
334,,1155,250.00,500.00,250,100
335,,1155,250.00,500.00,250,100
336,,1155,250.00,500.00,250,100
337,,1155,250.00,500.00,250,100
338,,1155,250.00,500.00,250,100
339,,1155,250.00,500.00,250,100
340,,1155,250.00,500.00,250,100
341,,1155,250.00,500.00,250,100
342,,1155,250.00,500.00,250,100
343,,1155,250.00,500.00,250,100
344,,1155,250.00,500.00,250,100
345,,1155,250.00,500.00,250,100
346,,1155,250.00,500.00,250,100
347,,1155,250.00,500.00,250,100
348,,1155,250.00,500.00,250,100
349,,1155,250.00,500.00,250,100
350,,1155,250.00,500.00,250,100
351,,1155,250.00,500.00,250,100
352,,1155,250.00,500.00,250,100
353,,1155,250.00,500.00,250,100
354,,1155,250.00,500.00,250,100
355,,1155,250.00,500.00,250,100
356,,1155,250.00,500.00,250,100
357,,1155,250.00,500.00,250,100
358,,1155,250.00,500.00,250,100
359,,1155,250.00,500.00,250,100
360,,1155,250.00,500.00,250,100
361,,1155,250.00,500.00,250,100
362,,1155,350.00,600.00,250,71.4285714285714286
363,,1155,250.00,500.00,250,100
364,,1155,250.00,500.00,250,100
365,,1155,250.00,500.00,250,100
366,,1155,250.00,500.00,250,100
367,,1155,250.00,500.00,250,100
368,,1155,250.00,500.00,250,100
369,,1155,250.00,500.00,250,100
370,,1155,250.00,500.00,250,100
371,,1155,250.00,500.00,250,100
372,,1155,250.00,500.00,250,100
373,,1155,250.00,500.00,250,100
374,,1155,250.00,500.00,250,100
375,,1155,250.00,500.00,250,100
376,,1155,250.00,500.00,250,100
377,,1155,250.00,500.00,250,100
378,,1155,250.00,500.00,250,100
379,,1155,250.00,500.00,250,100
380,,1155,250.00,500.00,250,100
381,,1155,250.00,500.00,250,100
382,,1155,250.00,500.00,250,100
383,,1155,250.00,500.00,250,100
384,,1155,250.00,500.00,250,100
385,,1155,250.00,500.00,250,100
386,,1155,250.00,500.00,250,100
387,,1155,250.00,500.00,250,100
388,,1155,250.00,500.00,250,100
389,,1155,250.00,500.00,250,100
390,,1155,250.00,500.00,250,100
391,,1155,250.00,500.00,250,100
392,,1155,250.00,500.00,250,100
393,,1155,250.00,500.00,250,100
394,,1155,250.00,500.00,250,100
395,,1155,250.00,500.00,250,100
396,,1155,250.00,500.00,250,100
397,,1155,250.00,500.00,250,100
398,,1155,250.00,500.00,250,100
399,,1155,250.00,500.00,250,100
400,,1155,250.00,500.00,250,100
401,,1155,250.00,500.00,250,100
402,,1155,250.00,500.00,250,100
403,,1155,250.00,500.00,250,100
404,,1155,350.25,600.00,249.75,71.3062098501070664
405,,1155,1.00,250.00,249,24900
406,,1155,10.00,250.00,240,2400
407,,1155,370.00,600.00,230,62.1621621621621622
408,,1155,300.00,500.00,200,66.6666666666666667
409,,1155,400.00,600.00,200,50
410,,1155,600.00,800.00,200,33.3333333333333333
411,tui,22,200.00,400.00,200,100
412,,1155,100.00,300.00,200,200
413,,1155,400.00,600.00,200,50
414,kiribati,13,400.00,600.00,200,50
415,,1155,50.00,250.00,200,400
416,,1155,400.00,600.00,200,50
417,,1155,50.00,250.00,200,400
418,,1155,400.00,600.00,200,50
419,,1155,50.00,250.00,200,400
420,tui,22,200.00,400.00,200,100
421,kiribati,13,200.00,400.00,200,100
422,,1155,400.00,600.00,200,50
423,,1155,400.00,600.00,200,50
424,,1155,600.00,800.00,200,33.3333333333333333
425,,1155,1000.00,1200.00,200,20
426,tui,22,209.50,400.00,190.5,90.9307875894988067
427,,1155,120.00,300.00,180,150
428,,1155,75.00,250.00,175,233.3333333333333333
429,,1155,125.00,300.00,175,140
430,,1155,75.00,250.00,175,233.3333333333333333
431,,1155,90.00,250.00,160,177.7777777777777778
432,,1155,350.00,500.00,150,42.8571428571428571
433,,1155,100.00,250.00,150,150
434,,1155,100.00,250.00,150,150
435,,1155,100.00,250.00,150,150
436,,1155,100.00,250.00,150,150
437,,1155,450.00,600.00,150,33.3333333333333333
438,,1155,100.00,250.00,150,150
439,,1155,100.00,250.00,150,150
440,,1155,100.00,250.00,150,150
441,,1155,100.00,250.00,150,150
442,,1155,100.00,250.00,150,150
443,tui,22,250.00,400.00,150,60
444,,1155,100.00,250.00,150,150
445,,1155,100.00,250.00,150,150
446,,1155,50.00,200.00,150,300
447,,1155,100.00,250.00,150,150
448,,1155,250.00,400.00,150,60
449,,1155,100.00,250.00,150,150
450,,1155,150.00,300.00,150,100
451,,1155,100.00,250.00,150,150
452,,1155,250.00,400.00,150,60
453,,1155,100.00,250.00,150,150
454,,1155,100.00,250.00,150,150
455,,1155,100.00,250.00,150,150
456,,1155,455.50,600.00,144.5,31.7233809001097695
457,,1155,110.00,250.00,140,127.2727272727272727
458,,1155,111.00,250.00,139,125.2252252252252252
459,,1155,124.00,250.00,126,101.6129032258064516
460,,1155,124.00,250.00,126,101.6129032258064516
461,,1155,125.00,250.00,125,100
462,,1155,125.00,250.00,125,100
463,,1155,125.00,250.00,125,100
464,,1155,125.00,250.00,125,100
465,,1155,125.00,250.00,125,100
466,,1155,125.00,250.00,125,100
467,,1155,125.00,250.00,125,100
468,,1155,125.00,250.00,125,100
469,,1155,125.00,250.00,125,100
470,,1155,125.00,250.00,125,100
471,,1155,125.00,250.00,125,100
472,,1155,125.00,250.00,125,100
473,,1155,125.00,250.00,125,100
474,,1155,125.00,250.00,125,100
475,,1155,125.00,250.00,125,100
476,,1155,125.00,250.00,125,100
477,,1155,125.00,250.00,125,100
478,,1155,125.00,250.00,125,100
479,,1155,125.00,250.00,125,100
480,,1155,125.00,250.00,125,100
481,,1155,125.00,250.00,125,100
482,,1155,125.00,250.00,125,100
483,,1155,125.00,250.00,125,100
484,,1155,125.00,250.00,125,100
485,,1155,125.00,250.00,125,100
486,,1155,125.00,250.00,125,100
487,,1155,125.00,250.00,125,100
488,,1155,125.00,250.00,125,100
489,,1155,125.00,250.00,125,100
490,,1155,125.00,250.00,125,100
491,,1155,125.00,250.00,125,100
492,,1155,125.00,250.00,125,100
493,,1155,125.00,250.00,125,100
494,,1155,125.00,250.00,125,100
495,,1155,125.00,250.00,125,100
496,,1155,125.00,250.00,125,100
497,,1155,125.00,250.00,125,100
498,,1155,125.00,250.00,125,100
499,,1155,125.00,250.00,125,100
500,,1155,125.00,250.00,125,100
501,,1155,125.00,250.00,125,100
502,,1155,125.00,250.00,125,100
503,,1155,125.00,250.00,125,100
504,,1155,125.00,250.00,125,100
505,,1155,125.00,250.00,125,100
506,,1155,125.00,250.00,125,100
507,,1155,125.00,250.00,125,100
508,,1155,125.00,250.00,125,100
509,,1155,125.00,250.00,125,100
510,,1155,125.00,250.00,125,100
511,,1155,125.00,250.00,125,100
512,,1155,125.00,250.00,125,100
513,,1155,125.00,250.00,125,100
514,,1155,125.00,250.00,125,100
515,tui,22,125.00,250.00,125,100
516,,1155,125.00,250.00,125,100
517,,1155,125.00,250.00,125,100
518,,1155,125.00,250.00,125,100
519,,1155,125.00,250.00,125,100
520,,1155,125.00,250.00,125,100
521,,1155,125.00,250.00,125,100
522,,1155,125.00,250.00,125,100
523,,1155,125.00,250.00,125,100
524,,1155,125.00,250.00,125,100
525,,1155,125.00,250.00,125,100
526,,1155,125.00,250.00,125,100
527,,1155,125.00,250.00,125,100
528,,1155,125.00,250.00,125,100
529,,1155,125.00,250.00,125,100
530,,1155,125.00,250.00,125,100
531,,1155,125.00,250.00,125,100
532,,1155,125.00,250.00,125,100
533,,1155,125.00,250.00,125,100
534,,1155,125.00,250.00,125,100
535,,1155,125.00,250.00,125,100
536,,1155,125.00,250.00,125,100
537,,1155,125.00,250.00,125,100
538,,1155,125.00,250.00,125,100
539,,1155,125.00,250.00,125,100
540,,1155,125.00,250.00,125,100
541,,1155,125.00,250.00,125,100
542,,1155,125.00,250.00,125,100
543,,1155,125.00,250.00,125,100
544,,1155,125.00,250.00,125,100
545,,1155,125.00,250.00,125,100
546,,1155,125.00,250.00,125,100
547,,1155,125.00,250.00,125,100
548,,1155,125.00,250.00,125,100
549,,1155,125.00,250.00,125,100
550,,1155,125.00,250.00,125,100
551,,1155,125.00,250.00,125,100
552,,1155,125.00,250.00,125,100
553,,1155,125.00,250.00,125,100
554,,1155,125.00,250.00,125,100
555,,1155,125.00,250.00,125,100
556,,1155,125.00,250.00,125,100
557,,1155,125.00,250.00,125,100
558,,1155,125.00,250.00,125,100
559,,1155,125.00,250.00,125,100
560,,1155,125.00,250.00,125,100
561,,1155,125.00,250.00,125,100
562,,1155,125.00,250.00,125,100
563,,1155,125.00,250.00,125,100
564,,1155,125.00,250.00,125,100
565,,1155,125.00,250.00,125,100
566,,1155,125.00,250.00,125,100
567,,1155,125.00,250.00,125,100
568,,1155,125.00,250.00,125,100
569,,1155,125.00,250.00,125,100
570,,1155,125.00,250.00,125,100
571,,1155,125.00,250.00,125,100
572,,1155,125.00,250.00,125,100
573,,1155,125.00,250.00,125,100
574,,1155,125.00,250.00,125,100
575,,1155,125.00,250.00,125,100
576,,1155,125.00,250.00,125,100
577,,1155,125.00,250.00,125,100
578,,1155,125.00,250.00,125,100
579,,1155,125.00,250.00,125,100
580,,1155,125.00,250.00,125,100
581,,1155,125.00,250.00,125,100
582,,1155,125.00,250.00,125,100
583,,1155,125.00,250.00,125,100
584,,1155,125.00,250.00,125,100
585,,1155,125.00,250.00,125,100
586,,1155,125.00,250.00,125,100
587,,1155,125.00,250.00,125,100
588,,1155,125.00,250.00,125,100
589,,1155,125.00,250.00,125,100
590,,1155,125.00,250.00,125,100
591,,1155,125.00,250.00,125,100
592,,1155,125.00,250.00,125,100
593,,1155,125.00,250.00,125,100
594,,1155,125.00,250.00,125,100
595,,1155,125.00,250.00,125,100
596,,1155,125.00,250.00,125,100
597,,1155,125.00,250.00,125,100
