#,partner,liczba,wyplacone,kwota_rekompensaty_oryginalna,roznica,procent
598,,1155,125.00,250.00,125,100
599,,1155,125.00,250.00,125,100
600,,1155,125.00,250.00,125,100
601,,1155,125.00,250.00,125,100
602,,1155,125.00,250.00,125,100
603,,1155,125.00,250.00,125,100
604,,1155,125.00,250.00,125,100
605,,1155,125.00,250.00,125,100
606,,1155,125.00,250.00,125,100
607,,1155,125.00,250.00,125,100
608,,1155,125.00,250.00,125,100
609,,1155,125.00,250.00,125,100
610,,1155,125.00,250.00,125,100
611,,1155,125.00,250.00,125,100
612,,1155,125.00,250.00,125,100
613,,1155,125.00,250.00,125,100
614,,1155,125.00,250.00,125,100
615,,1155,125.00,250.00,125,100
616,,1155,125.00,250.00,125,100
617,,1155,125.00,250.00,125,100
618,,1155,125.00,250.00,125,100
619,,1155,125.00,250.00,125,100
620,,1155,125.00,250.00,125,100
621,,1155,125.00,250.00,125,100
622,,1155,125.00,250.00,125,100
623,,1155,125.00,250.00,125,100
624,,1155,125.00,250.00,125,100
625,,1155,125.00,250.00,125,100
626,,1155,125.00,250.00,125,100
627,,1155,125.00,250.00,125,100
628,,1155,125.00,250.00,125,100
629,,1155,125.00,250.00,125,100
630,,1155,125.00,250.00,125,100
631,,1155,125.00,250.00,125,100
632,,1155,125.00,250.00,125,100
633,,1155,125.00,250.00,125,100
634,,1155,125.00,250.00,125,100
635,,1155,125.00,250.00,125,100
636,,1155,125.00,250.00,125,100
637,,1155,125.00,250.00,125,100
638,,1155,125.00,250.00,125,100
639,,1155,125.00,250.00,125,100
640,,1155,125.00,250.00,125,100
641,,1155,125.00,250.00,125,100
642,,1155,125.00,250.00,125,100
643,,1155,125.00,250.00,125,100
644,,1155,125.00,250.00,125,100
645,,1155,125.00,250.00,125,100
646,,1155,125.00,250.00,125,100
647,,1155,125.00,250.00,125,100
648,,1155,125.00,250.00,125,100
649,,1155,125.00,250.00,125,100
650,,1155,125.00,250.00,125,100
651,,1155,125.00,250.00,125,100
652,,1155,125.00,250.00,125,100
653,,1155,125.00,250.00,125,100
654,,1155,125.00,250.00,125,100
655,,1155,125.00,250.00,125,100
656,,1155,125.00,250.00,125,100
657,,1155,125.00,250.00,125,100
658,,1155,125.00,250.00,125,100
659,,1155,125.00,250.00,125,100
660,,1155,125.00,250.00,125,100
661,,1155,125.00,250.00,125,100
662,,1155,125.00,250.00,125,100
663,,1155,125.00,250.00,125,100
664,,1155,125.00,250.00,125,100
665,,1155,125.00,250.00,125,100
666,,1155,125.00,250.00,125,100
667,,1155,125.00,250.00,125,100
668,,1155,125.00,250.00,125,100
669,,1155,125.00,250.00,125,100
670,,1155,125.00,250.00,125,100
671,,1155,125.00,250.00,125,100
672,,1155,125.00,250.00,125,100
673,,1155,125.00,250.00,125,100
674,,1155,125.00,250.00,125,100
675,,1155,125.00,250.00,125,100
676,,1155,125.00,250.00,125,100
677,,1155,125.00,250.00,125,100
678,,1155,125.00,250.00,125,100
679,,1155,125.00,250.00,125,100
680,,1155,125.00,250.00,125,100
681,,1155,125.00,250.00,125,100
682,,1155,125.00,250.00,125,100
683,,1155,125.00,250.00,125,100
684,,1155,125.00,250.00,125,100
685,,1155,125.00,250.00,125,100
686,,1155,125.00,250.00,125,100
687,,1155,125.00,250.00,125,100
688,,1155,125.00,250.00,125,100
689,,1155,125.00,250.00,125,100
690,,1155,125.00,250.00,125,100
691,,1155,125.00,250.00,125,100
692,,1155,125.00,250.00,125,100
693,,1155,125.00,250.00,125,100
694,,1155,125.00,250.00,125,100
695,,1155,125.00,250.00,125,100
696,,1155,125.00,250.00,125,100
697,,1155,125.00,250.00,125,100
698,,1155,125.00,250.00,125,100
699,,1155,125.00,250.00,125,100
700,,1155,125.00,250.00,125,100
701,,1155,125.00,250.00,125,100
702,,1155,125.00,250.00,125,100
703,,1155,125.00,250.00,125,100
704,,1155,125.00,250.00,125,100
705,,1155,125.00,250.00,125,100
706,,1155,125.00,250.00,125,100
707,,1155,125.00,250.00,125,100
708,,1155,125.00,250.00,125,100
709,,1155,125.00,250.00,125,100
710,,1155,125.00,250.00,125,100
711,,1155,125.00,250.00,125,100
712,,1155,125.00,250.00,125,100
713,,1155,125.00,250.00,125,100
714,,1155,125.00,250.00,125,100
715,,1155,125.00,250.00,125,100
716,,1155,125.00,250.00,125,100
717,,1155,125.00,250.00,125,100
718,,1155,125.00,250.00,125,100
719,,1155,125.00,250.00,125,100
720,,1155,125.00,250.00,125,100
721,,1155,125.00,250.00,125,100
722,,1155,125.00,250.00,125,100
723,,1155,125.00,250.00,125,100
724,,1155,125.00,250.00,125,100
725,,1155,125.00,250.00,125,100
726,,1155,125.00,250.00,125,100
727,,1155,125.00,250.00,125,100
728,,1155,125.00,250.00,125,100
729,,1155,125.00,250.00,125,100
730,,1155,125.00,250.00,125,100
731,,1155,125.00,250.00,125,100
732,,1155,125.00,250.00,125,100
733,,1155,125.00,250.00,125,100
734,,1155,125.00,250.00,125,100
735,,1155,125.00,250.00,125,100
736,,1155,125.00,250.00,125,100
737,,1155,125.00,250.00,125,100
738,,1155,125.00,250.00,125,100
739,,1155,125.00,250.00,125,100
740,,1155,125.00,250.00,125,100
741,,1155,125.00,250.00,125,100
742,,1155,125.00,250.00,125,100
743,,1155,125.00,250.00,125,100
744,,1155,125.00,250.00,125,100
745,,1155,125.00,250.00,125,100
746,,1155,125.00,250.00,125,100
747,,1155,125.00,250.00,125,100
748,,1155,125.00,250.00,125,100
749,,1155,125.00,250.00,125,100
750,,1155,125.00,250.00,125,100
751,,1155,125.00,250.00,125,100
752,,1155,125.00,250.00,125,100
753,,1155,125.00,250.00,125,100
754,,1155,125.00,250.00,125,100
755,,1155,125.00,250.00,125,100
756,,1155,125.00,250.00,125,100
757,,1155,125.00,250.00,125,100
758,,1155,125.00,250.00,125,100
759,,1155,125.00,250.00,125,100
760,,1155,125.00,250.00,125,100
761,,1155,125.00,250.00,125,100
762,,1155,125.00,250.00,125,100
763,,1155,125.00,250.00,125,100
764,,1155,125.00,250.00,125,100
765,,1155,125.00,250.00,125,100
766,,1155,125.00,250.00,125,100
767,,1155,125.00,250.00,125,100
768,,1155,125.00,250.00,125,100
769,,1155,125.00,250.00,125,100
770,,1155,125.00,250.00,125,100
771,,1155,125.00,250.00,125,100
772,,1155,125.00,250.00,125,100
773,,1155,125.00,250.00,125,100
774,,1155,125.00,250.00,125,100
775,,1155,125.00,250.00,125,100
776,,1155,125.00,250.00,125,100
777,,1155,125.00,250.00,125,100
778,,1155,125.00,250.00,125,100
779,,1155,125.00,250.00,125,100
780,,1155,125.00,250.00,125,100
781,,1155,125.00,250.00,125,100
782,,1155,125.00,250.00,125,100
783,,1155,125.00,250.00,125,100
784,,1155,125.00,250.00,125,100
785,,1155,125.00,250.00,125,100
786,,1155,125.00,250.00,125,100
787,,1155,125.00,250.00,125,100
788,,1155,125.00,250.00,125,100
789,,1155,125.00,250.00,125,100
790,,1155,125.00,250.00,125,100
791,,1155,125.00,250.00,125,100
792,,1155,125.00,250.00,125,100
793,,1155,125.00,250.00,125,100
794,,1155,125.00,250.00,125,100
795,,1155,125.00,250.00,125,100
796,,1155,125.00,250.00,125,100
797,,1155,125.00,250.00,125,100
798,,1155,125.00,250.00,125,100
799,,1155,125.00,250.00,125,100
800,,1155,125.00,250.00,125,100
801,,1155,125.00,250.00,125,100
802,,1155,125.00,250.00,125,100
803,,1155,125.00,250.00,125,100
804,,1155,125.00,250.00,125,100
805,,1155,125.00,250.00,125,100
806,,1155,125.00,250.00,125,100
807,,1155,125.00,250.00,125,100
808,,1155,125.00,250.00,125,100
809,,1155,125.00,250.00,125,100
810,,1155,125.00,250.00,125,100
811,,1155,125.00,250.00,125,100
812,,1155,125.00,250.00,125,100
813,,1155,125.00,250.00,125,100
814,,1155,125.00,250.00,125,100
815,,1155,125.00,250.00,125,100
816,,1155,125.00,250.00,125,100
817,,1155,125.00,250.00,125,100
818,,1155,125.00,250.00,125,100
819,,1155,125.00,250.00,125,100
820,,1155,125.00,250.00,125,100
821,,1155,125.00,250.00,125,100
822,,1155,125.00,250.00,125,100
823,,1155,125.00,250.00,125,100
824,,1155,125.00,250.00,125,100
825,,1155,125.00,250.00,125,100
826,,1155,125.00,250.00,125,100
827,,1155,125.00,250.00,125,100
828,,1155,125.00,250.00,125,100
829,,1155,125.00,250.00,125,100
830,,1155,125.00,250.00,125,100
831,,1155,125.00,250.00,125,100
832,,1155,125.00,250.00,125,100
833,,1155,125.00,250.00,125,100
834,,1155,125.00,250.00,125,100
835,,1155,125.00,250.00,125,100
836,,1155,125.00,250.00,125,100
837,,1155,125.00,250.00,125,100
838,,1155,125.00,250.00,125,100
839,,1155,125.00,250.00,125,100
840,,1155,125.00,250.00,125,100
841,,1155,125.00,250.00,125,100
842,,1155,125.00,250.00,125,100
843,,1155,125.00,250.00,125,100
844,,1155,125.00,250.00,125,100
845,,1155,125.00,250.00,125,100
846,,1155,125.00,250.00,125,100
847,,1155,125.00,250.00,125,100
848,,1155,125.00,250.00,125,100
849,,1155,125.00,250.00,125,100
850,,1155,125.00,250.00,125,100
851,,1155,125.00,250.00,125,100
852,,1155,125.00,250.00,125,100
853,,1155,125.00,250.00,125,100
854,,1155,125.00,250.00,125,100
855,,1155,125.00,250.00,125,100
856,,1155,125.00,250.00,125,100
857,,1155,125.00,250.00,125,100
858,,1155,125.00,250.00,125,100
859,,1155,125.00,250.00,125,100
860,,1155,125.00,250.00,125,100
861,,1155,125.00,250.00,125,100
862,,1155,125.00,250.00,125,100
863,,1155,125.00,250.00,125,100
864,,1155,125.00,250.00,125,100
865,,1155,125.00,250.00,125,100
866,,1155,125.00,250.00,125,100
867,,1155,125.00,250.00,125,100
868,,1155,125.00,250.00,125,100
869,,1155,125.00,250.00,125,100
870,,1155,125.00,250.00,125,100
871,,1155,125.00,250.00,125,100
872,,1155,125.00,250.00,125,100
873,,1155,125.00,250.00,125,100
874,,1155,125.00,250.00,125,100
875,,1155,125.00,250.00,125,100
876,,1155,125.00,250.00,125,100
877,,1155,125.00,250.00,125,100
878,,1155,125.00,250.00,125,100
879,,1155,125.00,250.00,125,100
880,,1155,125.00,250.00,125,100
881,,1155,125.00,250.00,125,100
882,,1155,125.00,250.00,125,100
883,,1155,125.00,250.00,125,100
884,,1155,125.00,250.00,125,100
885,,1155,125.00,250.00,125,100
886,,1155,125.00,250.00,125,100
887,,1155,125.00,250.00,125,100
888,,1155,125.00,250.00,125,100
889,,1155,125.00,250.00,125,100
890,,1155,125.00,250.00,125,100
891,,1155,125.00,250.00,125,100
892,,1155,125.00,250.00,125,100
893,,1155,125.00,250.00,125,100
894,,1155,125.00,250.00,125,100
895,,1155,125.00,250.00,125,100
896,,1155,125.00,250.00,125,100
897,,1155,125.00,250.00,125,100
898,,1155,125.00,250.00,125,100
899,,1155,125.00,250.00,125,100
900,,1155,125.00,250.00,125,100
901,,1155,125.00,250.00,125,100
902,,1155,125.00,250.00,125,100
903,,1155,125.00,250.00,125,100
904,,1155,125.00,250.00,125,100
905,,1155,125.00,250.00,125,100
906,,1155,125.00,250.00,125,100
907,,1155,125.00,250.00,125,100
908,,1155,125.00,250.00,125,100
909,,1155,125.00,250.00,125,100
910,,1155,125.00,250.00,125,100
911,,1155,125.00,250.00,125,100
912,,1155,125.00,250.00,125,100
913,,1155,125.00,250.00,125,100
914,,1155,125.00,250.00,125,100
915,,1155,125.00,250.00,125,100
916,,1155,125.00,250.00,125,100
917,,1155,125.00,250.00,125,100
918,,1155,125.00,250.00,125,100
919,,1155,125.00,250.00,125,100
920,,1155,125.00,250.00,125,100
921,,1155,125.00,250.00,125,100
922,,1155,125.00,250.00,125,100
923,,1155,125.00,250.00,125,100
924,,1155,125.00,250.00,125,100
925,,1155,125.00,250.00,125,100
926,,1155,125.00,250.00,125,100
927,,1155,125.00,250.00,125,100
928,,1155,125.00,250.00,125,100
929,,1155,125.00,250.00,125,100
930,,1155,125.00,250.00,125,100
931,,1155,125.00,250.00,125,100
932,,1155,125.00,250.00,125,100
933,,1155,125.00,250.00,125,100
934,,1155,125.00,250.00,125,100
935,,1155,125.00,250.00,125,100
936,,1155,125.00,250.00,125,100
937,,1155,125.00,250.00,125,100
938,,1155,125.00,250.00,125,100
939,,1155,125.00,250.00,125,100
940,,1155,125.00,250.00,125,100
941,,1155,125.00,250.00,125,100
942,,1155,125.00,250.00,125,100
943,,1155,125.00,250.00,125,100
944,,1155,125.00,250.00,125,100
945,,1155,125.00,250.00,125,100
946,,1155,125.00,250.00,125,100
947,,1155,125.00,250.00,125,100
948,,1155,125.00,250.00,125,100
949,,1155,125.00,250.00,125,100
950,,1155,125.00,250.00,125,100
951,,1155,125.00,250.00,125,100
952,,1155,125.00,250.00,125,100
953,,1155,125.00,250.00,125,100
954,,1155,125.00,250.00,125,100
955,,1155,125.00,250.00,125,100
956,,1155,125.00,250.00,125,100
957,,1155,125.00,250.00,125,100
958,,1155,125.00,250.00,125,100
959,,1155,125.00,250.00,125,100
960,,1155,125.00,250.00,125,100
961,,1155,125.00,250.00,125,100
962,,1155,125.00,250.00,125,100
963,,1155,125.00,250.00,125,100
964,,1155,125.00,250.00,125,100
965,,1155,125.00,250.00,125,100
966,,1155,125.00,250.00,125,100
967,,1155,125.00,250.00,125,100
968,,1155,125.00,250.00,125,100
969,,1155,125.00,250.00,125,100
970,,1155,125.00,250.00,125,100
971,,1155,125.00,250.00,125,100
972,,1155,125.00,250.00,125,100
973,,1155,125.00,250.00,125,100
974,,1155,125.00,250.00,125,100
975,,1155,125.00,250.00,125,100
976,,1155,125.00,250.00,125,100
977,,1155,125.00,250.00,125,100
978,,1155,125.00,250.00,125,100
979,,1155,125.00,250.00,125,100
980,,1155,125.00,250.00,125,100
981,,1155,125.00,250.00,125,100
982,,1155,125.00,250.00,125,100
983,,1155,125.00,250.00,125,100
984,,1155,125.00,250.00,125,100
985,,1155,125.00,250.00,125,100
986,,1155,125.00,250.00,125,100
987,,1155,125.00,250.00,125,100
988,,1155,125.00,250.00,125,100
989,,1155,125.00,250.00,125,100
990,,1155,125.00,250.00,125,100
991,,1155,125.00,250.00,125,100
992,,1155,125.00,250.00,125,100
993,,1155,125.00,250.00,125,100
994,,1155,125.00,250.00,125,100
995,,1155,125.00,250.00,125,100
996,,1155,125.00,250.00,125,100
997,,1155,125.00,250.00,125,100
998,,1155,125.00,250.00,125,100
999,,1155,125.00,250.00,125,100
1000,,1155,125.00,250.00,125,100
1001,,1155,125.00,250.00,125,100
1002,,1155,125.00,250.00,125,100
1003,,1155,125.00,250.00,125,100
1004,,1155,125.00,250.00,125,100
1005,,1155,125.00,250.00,125,100
1006,,1155,125.00,250.00,125,100
1007,,1155,125.00,250.00,125,100
1008,,1155,125.00,250.00,125,100
1009,,1155,125.00,250.00,125,100
1010,,1155,125.00,250.00,125,100
1011,,1155,125.00,250.00,125,100
1012,,1155,125.00,250.00,125,100
1013,,1155,125.00,250.00,125,100
1014,,1155,125.00,250.00,125,100
1015,,1155,125.00,250.00,125,100
1016,,1155,125.00,250.00,125,100
1017,,1155,125.00,250.00,125,100
1018,,1155,125.00,250.00,125,100
1019,,1155,125.00,250.00,125,100
1020,,1155,125.00,250.00,125,100
1021,,1155,125.00,250.00,125,100
1022,,1155,125.00,250.00,125,100
1023,,1155,125.00,250.00,125,100
1024,,1155,125.00,250.00,125,100
1025,,1155,125.00,250.00,125,100
1026,,1155,125.00,250.00,125,100
1027,,1155,125.00,250.00,125,100
1028,,1155,125.00,250.00,125,100
1029,,1155,125.00,250.00,125,100
1030,,1155,125.00,250.00,125,100
1031,,1155,125.00,250.00,125,100
1032,,1155,125.00,250.00,125,100
1033,,1155,125.00,250.00,125,100
1034,,1155,125.00,250.00,125,100
1035,,1155,125.00,250.00,125,100
1036,,1155,125.00,250.00,125,100
1037,,1155,125.00,250.00,125,100
1038,,1155,125.00,250.00,125,100
1039,,1155,125.00,250.00,125,100
1040,,1155,125.00,250.00,125,100
1041,,1155,125.00,250.00,125,100
1042,,1155,125.00,250.00,125,100
1043,,1155,125.00,250.00,125,100
1044,,1155,125.00,250.00,125,100
1045,,1155,125.00,250.00,125,100
1046,,1155,125.00,250.00,125,100
1047,,1155,125.00,250.00,125,100
1048,,1155,125.00,250.00,125,100
1049,,1155,125.00,250.00,125,100
1050,,1155,125.00,250.00,125,100
1051,,1155,125.00,250.00,125,100
1052,,1155,125.00,250.00,125,100
1053,,1155,125.00,250.00,125,100
1054,,1155,125.00,250.00,125,100
1055,,1155,125.00,250.00,125,100
1056,,1155,125.00,250.00,125,100
1057,,1155,125.00,250.00,125,100
1058,,1155,125.00,250.00,125,100
1059,,1155,125.00,250.00,125,100
1060,,1155,125.00,250.00,125,100
1061,,1155,125.00,250.00,125,100
1062,,1155,125.00,250.00,125,100
1063,,1155,125.00,250.00,125,100
1064,,1155,125.00,250.00,125,100
1065,,1155,125.00,250.00,125,100
1066,,1155,125.00,250.00,125,100
1067,,1155,125.00,250.00,125,100
1068,,1155,125.00,250.00,125,100
1069,,1155,125.00,250.00,125,100
1070,,1155,125.00,250.00,125,100
1071,,1155,125.00,250.00,125,100
1072,,1155,125.00,250.00,125,100
1073,,1155,125.00,250.00,125,100
1074,,1155,125.00,250.00,125,100
1075,,1155,125.00,250.00,125,100
1076,,1155,125.00,250.00,125,100
1077,,1155,125.00,250.00,125,100
1078,,1155,125.00,250.00,125,100
1079,,1155,125.00,250.00,125,100
1080,,1155,125.00,250.00,125,100
1081,,1155,125.00,250.00,125,100
1082,,1155,125.00,250.00,125,100
1083,,1155,125.00,250.00,125,100
1084,,1155,125.00,250.00,125,100
1085,,1155,125.00,250.00,125,100
1086,,1155,125.00,250.00,125,100
1087,,1155,125.00,250.00,125,100
1088,,1155,125.00,250.00,125,100
1089,,1155,125.00,250.00,125,100
1090,,1155,125.00,250.00,125,100
1091,,1155,125.00,250.00,125,100
1092,,1155,125.00,250.00,125,100
1093,,1155,125.00,250.00,125,100
1094,,1155,125.00,250.00,125,100
1095,,1155,125.00,250.00,125,100
1096,,1155,125.00,250.00,125,100
1097,,1155,125.00,250.00,125,100
1098,,1155,125.00,250.00,125,100
1099,,1155,125.00,250.00,125,100
1100,,1155,125.00,250.00,125,100
1101,,1155,125.00,250.00,125,100
1102,,1155,125.00,250.00,125,100
1103,,1155,125.00,250.00,125,100
1104,,1155,125.00,250.00,125,100
1105,,1155,125.00,250.00,125,100
1106,,1155,125.00,250.00,125,100
1107,,1155,125.00,250.00,125,100
1108,,1155,476.50,600.00,123.5,25.9181532004197272
1109,,1155,1888.00,2000.00,112,5.9322033898305085
1110,,1155,390.00,500.00,110,28.2051282051282051
1111,tui,22,90.00,200.00,110,122.2222222222222222
1112,,1155,24.25,125.00,100.75,415.4639175257731959
1113,,1155,150.00,250.00,100,66.6666666666666667
1114,,1155,150.00,250.00,100,66.6666666666666667
1115,,1155,25.00,125.00,100,400
1116,,1155,100.00,200.00,100,100
1117,tui,22,300.00,400.00,100,33.3333333333333333
1118,,1155,150.00,250.00,100,66.6666666666666667
1119,,1155,400.00,500.00,100,25
1120,,1155,150.00,250.00,100,66.6666666666666667
1121,tui,22,100.00,200.00,100,100
1122,tui,22,100.00,200.00,100,100
1123,,1155,200.00,300.00,100,50
1124,,1155,100.00,200.00,100,100
1125,,1155,300.00,400.00,100,33.3333333333333333
1126,,1155,150.00,250.00,100,66.6666666666666667
1127,,1155,200.00,300.00,100,50
1128,,1155,150.00,250.00,100,66.6666666666666667
1129,,1155,150.00,250.00,100,66.6666666666666667
1130,,1155,150.00,250.00,100,66.6666666666666667
1131,,1155,25.00,125.00,100,400
1132,kiribati,13,100.00,200.00,100,100
1133,,1155,25.00,125.00,100,400
1134,,1155,1100.00,1200.00,100,9.0909090909090909
1135,,1155,400.00,500.00,100,25
1136,,1155,150.00,250.00,100,66.6666666666666667
1137,,1155,300.00,400.00,100,33.3333333333333333
1138,,1155,500.00,600.00,100,20
1139,,1155,500.00,600.00,100,20
1140,,1155,150.00,250.00,100,66.6666666666666667
1141,,1155,150.00,250.00,100,66.6666666666666667
1142,,1155,26.00,125.00,99,380.7692307692307692
1143,,1155,28.00,125.00,97,346.4285714285714286
1144,,1155,515.00,600.00,85,16.5048543689320388
1145,,1155,520.00,600.00,80,15.3846153846153846
1146,,1155,48.01,125.00,76.99,160.3624244948968965
1147,,1155,50.00,125.00,75,150
1148,tui,22,50.00,125.00,75,150
1149,,1155,50.00,125.00,75,150
1150,,1155,50.00,125.00,75,150
1151,,1155,50.00,125.00,75,150
1152,,1155,60.00,125.00,65,108.3333333333333333
1153,,1155,187.00,250.00,63,33.6898395721925134
1154,,1155,190.00,250.00,60,31.5789473684210526
1155,,1155,200.00,250.00,50,25
1156,,1155,75.00,125.00,50,66.6666666666666667
1157,,1155,200.00,250.00,50,25
1158,,1155,250.00,300.00,50,20
1159,,1155,200.00,250.00,50,25
1160,,1155,200.00,250.00,50,25
1161,,1155,200.00,250.00,50,25
1162,,1155,75.00,125.00,50,66.6666666666666667
1163,,1155,200.00,250.00,50,25
1164,,1155,200.00,250.00,50,25
1165,,1155,75.00,125.00,50,66.6666666666666667
1166,,1155,200.00,250.00,50,25
1167,,1155,75.00,125.00,50,66.6666666666666667
1168,,1155,550.00,600.00,50,9.0909090909090909
1169,,1155,1150.00,1200.00,50,4.3478260869565217
1170,,1155,200.00,250.00,50,25
1171,,1155,200.00,250.00,50,25
1172,,1155,200.00,250.00,50,25
1173,tui,22,75.00,125.00,50,66.6666666666666667
1174,,1155,90.00,125.00,35,38.8888888888888889
1175,,1155,95.00,125.00,30,31.5789473684210526
1176,,1155,99.00,125.00,26,26.2626262626262626
1177,,1155,100.00,125.00,25,25
1178,,1155,225.00,250.00,25,11.1111111111111111
1179,,1155,225.00,250.00,25,11.1111111111111111
1180,tui,22,375.00,400.00,25,6.6666666666666667
1181,,1155,225.00,250.00,25,11.1111111111111111
1182,,1155,577.00,600.00,23,3.9861351819757366
1183,,1155,479.00,500.00,21,4.384133611691023
1184,,1155,230.00,250.00,20,8.6956521739130435
1185,,1155,231.30,250.00,18.7,8.0847384349329875
1186,,1155,239.00,250.00,11,4.602510460251046
1187,,1155,299.00,300.00,1,0.33444816053511705686
1188,,1155,1199.50,1200.00,0.5,0.04168403501458941226
1189,,1155,599.97,600.00,0.03,0.00500025001250062503
1190,,1155,599.99,600.00,0.01,0.00166669444490741512
