#,id,liczba_pasazerow,typ_podrozy
1,2005703,2,
2,2005706,1,
3,2005690,1,
4,2001113,1,
5,2000347,1,
6,2006187,2,
7,2001167,1,
8,35905,4,
9,2000264,2,
10,54254,1,prywatny
11,2000088,1,biznesowy
12,2000072,1,biznesowy
13,53830,1,
14,2001252,1,
15,2000506,2,
16,2001298,1,
17,2000899,1,
18,2001114,1,
19,2001503,1,
20,2001504,1,
21,2000349,1,
22,2001517,1,
23,2001175,1,
24,47454,1,prywatny
25,2001244,1,
26,2001243,1,
27,2000604,1,biznesowy
28,35973,1,
29,51441,1,biznesowy
30,2001037,2,
31,49967,2,biznesowy
32,30118,2,
33,36901,2,
34,2001211,1,
35,36067,6,
36,47393,2,biznesowy
37,43648,2,
38,40987,2,
39,40916,2,
40,44177,4,
41,41202,2,
42,38751,4,
43,34633,4,
44,2001246,2,
45,2001817,1,
46,2001966,2,
47,2001987,1,
48,2001967,1,
49,2002028,1,
50,2002024,1,
51,2002025,1,
52,2002030,1,
53,2002027,1,
54,2002029,1,
55,2002077,1,
56,2002054,1,
57,2002040,1,
58,2002053,1,
59,2002067,1,
60,2002055,1,
61,2002139,1,
62,2002056,1,
63,2002154,1,
64,2002161,1,
65,2002187,1,
66,2002186,1,
67,2002188,1,
68,2002184,1,
69,2002182,1,
70,2002201,1,
71,2002257,1,
72,2002258,1,
73,2002270,1,
74,2002267,1,
75,2002264,1,
76,2002262,2,
77,2002260,1,
78,2002272,1,
79,2002271,1,
80,2002308,1,
81,2002422,1,
82,2002447,1,
83,2002026,1,
84,2003510,1,
85,2003506,1,
86,2003718,3,
87,2004010,1,
88,2004033,1,
89,2002545,2,
90,2004084,1,
91,2004085,1,
92,2004088,1,
93,2004083,1,
94,2004154,1,
95,2004371,1,
96,2004360,2,
97,2004374,2,
98,2004303,1,
99,2004349,1,
100,2004372,1,
101,2004370,1,
102,2004489,2,biznesowy
103,2005089,5,
104,2005107,2,
105,2005091,5,
106,2005110,2,
107,2005112,2,
108,2005111,2,
109,2005109,3,
110,2005115,3,
111,2005116,2,
112,2005105,2,
113,2005119,2,
114,2006052,2,
115,2006096,1,prywatny
116,2006345,2,
117,29393,2,
118,2004805,2,biznesowy
119,2006466,1,
120,2006467,1,
121,2011016,1,
122,2011097,1,
123,2011152,1,
124,2010652,1,
125,2000948,1,
126,2009990,1,
127,2008526,2,
128,2010053,1,
129,2010052,1,
130,2012360,1,
131,2007872,1,prywatny
132,2037156,4,
133,2037161,9,
134,2037163,2,
135,2037165,2,
136,2037263,1,
137,2037264,1,
138,2013797,2,
139,2037309,1,
140,2004843,1,
141,2005194,1,
142,2104784,2,
143,2101130,1,
144,2097203,1,
145,2097146,1,
146,2054735,2,
147,2097269,1,
148,2097417,1,
149,2097415,1,
150,2101190,3,
151,2104793,1,
152,2101170,1,
153,2004032,1,
154,2097438,1,
155,2110658,1,
156,2053648,2,
157,2053792,2,
158,2094058,1,
159,2092124,1,
160,2050739,2,
161,2094083,1,
162,2092231,1,
163,2092264,1,
164,2050852,2,
165,2054571,2,
166,2051061,2,
167,2051118,2,
168,2045536,2,
169,2045661,2,
170,2007873,1,
171,2045680,2,
172,2052403,1,
173,2095085,1,
174,2006055,1,
175,2095241,1,
176,48956,2,
177,2004414,2,
178,2095582,1,
179,2095637,1,
180,2045896,2,
181,2009431,1,
182,2045909,2,
183,11849,3,
184,19623,2,
185,2006027,2,
186,36647,2,
187,2051373,2,
188,16139,3,
189,2009429,1,
190,2053343,2,
191,2006346,2,
192,36492,1,
193,2052067,2,
194,11192,2,
195,2046032,2,
196,2046290,2,
197,2048865,2,
198,2049007,2,
199,2052263,2,
200,2046451,2,
201,2049206,2,
202,2049216,2,
203,2046635,2,
204,2046645,2,
205,2046655,2,
206,2046850,2,
207,2052477,2,
208,2049401,2,
209,2052509,2,
210,2049702,2,
211,2044622,2,
212,2044603,1,
213,2044676,2,
214,2044759,2,
215,2049867,2,
216,2052791,2,
217,2049882,2,
218,2044941,2,
219,2044946,1,
220,2045182,1,
221,2052567,1,
222,2045352,2,
223,2045469,2,
224,2047842,2,
225,2050010,2,
226,2050024,2,
227,2047860,2,
228,2050044,2,
229,2047922,2,
230,2051358,2,
231,2044604,2,
232,2053872,2,
233,2053805,2,
234,2053672,2,
235,2053691,2,
236,2053708,2,
237,2053947,2,
238,2053984,2,
239,2054221,2,
240,2054367,2,
241,2009445,1,
242,2054530,2,
243,2054542,2,
244,2054553,2,
245,2054590,2,
246,2054672,1,
247,53903,2,
248,2000331,1,biznesowy
249,2000928,1,
250,2000949,1,
251,2000313,1,
252,9858,1,
253,18382,1,
254,44006,2,
255,2001722,1,
256,44087,2,
257,2001700,1,
258,40029,3,
259,2001770,1,
260,41993,2,
261,56248,4,prywatny
262,39092,2,
263,37332,2,
264,2001698,1,
265,43790,2,
266,2000039,2,
267,2001495,2,
268,2001496,2,
269,31851,2,
270,2000018,2,
271,55850,1,biznesowy
272,2002015,1,
273,2002014,1,
274,2001983,1,
275,2001988,1,
276,2002043,1,
277,2002185,1,
278,2002183,1,
279,2002189,1,
280,2003205,1,
281,2003217,1,
282,2004080,1,
283,2004098,1,
284,2004158,2,
285,2000431,2,
286,2004753,3,
287,2005028,2,
288,2005122,2,
289,2005075,2,
290,2005232,1,
291,2011728,1,
292,2011368,1,
293,2011974,1,
294,2012675,1,
295,2013011,1,
296,2037033,1,biznesowy
297,2037037,1,
298,2013596,1,
299,2005683,1,
300,2005684,1,
301,2005700,2,
302,2003917,1,biznesowy
303,2003918,1,biznesowy
304,2003794,1,
305,2003419,1,
306,2104900,1,
307,2101344,1,
308,2101446,1,
309,2097644,1,
310,2101506,1,
311,2101479,1,
312,2101537,1,
313,2104965,1,
314,2101710,1,
315,2108015,1,
316,2098083,1,
317,2108044,1,
318,2102038,1,
319,2102176,1,
320,2098575,1,
321,2098411,1,
322,2098450,1,
323,2102057,1,
324,2102122,1,
325,2102091,1,
326,2098857,1,
327,2098878,1,
328,2102150,1,
329,2108065,3,
330,2110738,1,
331,2068985,2,
332,2102205,1,
333,2098973,1,
334,2105312,1,
335,2102230,1,
336,2099028,2,
337,2110822,1,
338,2102261,1,
339,2099194,1,
340,2105363,1,
341,2105379,2,
342,2122006,1,
343,2099291,1,
344,2105407,1,
345,2099757,1,
346,2094338,4,
347,2099813,1,
348,2088599,1,
349,2129615,1,
350,2103030,1,
351,2063825,2,
352,2100188,1,
353,2100279,1,
354,2100389,1,
355,2103059,1,
356,2105681,1,
357,54225,1,prywatny
358,2108455,1,
359,2108482,1,
360,2100612,1,
361,2100656,1,
362,2103256,1,
363,2042316,1,
364,2122041,1,
365,2108506,2,
366,2105727,1,
367,2108035,2,
368,2100694,1,
369,2103394,1,
370,2100929,2,
371,2100768,1,
372,2108582,1,
373,2103455,1,
374,2075202,1,
375,2087550,2,
376,2114727,1,
377,2105854,1,
378,2103505,1,
379,2105992,1,
380,2103730,1,
381,2114775,1,
382,2103760,1,
383,2111077,1,
384,2106237,1,
385,2103900,3,
386,2103887,1,
387,2108509,2,
388,2122076,1,
389,2104032,1,
390,2142519,1,
391,2106404,1,
392,2111147,1,
393,2104228,2,
394,2105423,1,
395,2104214,1,
396,2106441,1,
397,2063180,1,
398,2125749,1,
399,2106455,1,
400,2111208,2,
401,2106475,1,
402,2106464,1,
403,2104244,1,
404,2106567,1,
405,2111228,1,
406,2114816,1,
407,2111242,1,
408,2106702,1,
409,2104377,1,
410,2106718,1,
411,2106809,2,
412,2059437,2,
413,2114903,1,
414,2109184,1,
415,2109215,1,
416,2067113,2,
417,2106884,1,
418,2106917,1,
419,2106980,3,
420,2104524,1,
421,2109248,1,
422,2109276,1,
423,2111348,1,
424,2110996,2,
425,2114950,1,
426,2106981,2,
427,2104744,1,
428,2104638,1,
429,2063696,1,
430,2107021,1,
431,2106991,1,
432,2101137,3,
433,2104713,1,
434,2107007,2,
435,2114987,1,
436,2104663,1,
437,2104688,1,
438,2107272,1,
439,2107052,1,
440,2104768,1,
441,2096090,1,
442,2109370,1,
443,2107313,1,
444,2107421,1,
445,2107437,1,
446,2110669,1,
447,2107449,1,
448,2118680,1,
449,2107555,1,
450,2107980,4,
451,2109948,4,
452,2070522,1,
453,2107686,1,
454,2111824,1,
455,2107718,1,
456,2110156,1,
457,2073186,5,
458,2068279,2,
459,2073198,2,
460,2111971,1,
461,2110334,1,
462,2108840,2,
463,2107807,1,
464,2115277,1,
465,2115261,1,
466,2118811,1,
467,2115308,1,
468,2110444,1,
469,2136308,1,
470,2110473,1,
471,2110511,1,
472,2112270,1,
473,2112407,1,
474,2149607,1,
475,2118853,1,
476,2118949,1,
477,2112512,1,
478,2112514,1,
479,2112674,1,
480,2112625,1,
481,2112560,1,
482,2112552,1,
483,2115754,1,
484,2112853,1,
485,2112885,2,
486,2115936,1,
487,2115902,1,
488,2125878,1,
489,2113011,1,
490,2113027,1,
491,2113267,1,
492,2119024,1,
493,2119081,1,
494,2116091,1,
495,2113309,1,
496,2113321,1,
497,2113333,1,
498,2113314,1,
499,2113327,1,
500,2113329,1,
501,2113387,1,
502,2084554,2,
503,2113317,1,
504,2113325,1,
505,2113580,1,
506,2119172,1,
507,2113799,1,
508,2119142,1,
509,2114051,1,
510,2114078,1,
511,2116283,1,
512,2125910,1,
513,2114269,1,
514,2114302,1,
515,2119329,1,
516,2114313,1,
517,2114342,1,
518,2076195,1,
519,2114465,1,
520,2116417,1,
521,2119366,1,
522,2116443,1,
523,2119411,1,
524,2119471,1,
525,2119441,1,
526,2116471,1,
527,2072744,2,
528,2125970,1,
529,2119584,1,
530,2116578,1,
531,2119629,1,
532,2116796,1,
533,2122653,1,
534,2119668,1,
535,2122718,1,
536,2122687,1,
537,2119775,1,
538,2116894,1,
539,2119714,1,
540,2119745,1,
541,2117248,1,
542,2126219,1,
543,2117263,1,
544,2126229,1,
545,2117367,1,
546,2120095,1,
547,2117407,1,
548,2120112,1,
549,2126327,1,
550,2122923,1,
551,2126284,1,
552,2120252,1,
553,2117639,1,
554,2130051,1,
555,2130023,1,
556,2120309,1,
557,2082382,1,
558,2120365,1,
559,2123287,1,
560,2123329,1,
561,2117783,1,
562,2117966,1,
563,2120366,1,
564,2126364,1,
565,2123448,1,
566,2082678,1,
567,2126467,1,
568,2123537,1,
569,2123581,1,
570,2123516,1,
571,2120865,1,
572,2080913,1,
573,2123497,1,
574,2126799,1,
575,2120827,1,
576,2126726,1,
577,2123620,1,
578,2086013,1,
579,2123678,1,
580,2126886,1,
581,2121206,1,
582,2123710,1,
583,2123742,1,
584,2121401,1,
585,2123775,1,
586,2123805,1,
587,2089525,1,
588,2121582,1,
589,2121621,1,
590,2123923,1,
591,2089556,1,
592,2126970,1,
593,2121828,1,
594,2096276,1,
595,2121964,1,
596,2124028,1,
597,2083729,1,
598,2124068,1,
599,2124359,1,
600,2127203,1,
601,2124326,1,
602,2124449,1,
603,2130310,1,
604,2124387,1,
605,2127347,1,
606,2124426,1,
607,2142628,1,
608,2130535,1,
609,2133761,1,
610,2124650,1,
611,2127448,1,
612,2124553,1,
613,2124619,1,
614,2125697,1,
615,2124680,1,
616,2124705,1,
617,2130708,1,
618,2133912,1,
619,2133948,1,
620,2127641,1,
621,2124761,1,
622,2127686,1,
623,2124835,1,
624,2125094,1,
625,2130903,1,
626,2130998,1,
627,2131086,1,
628,2127992,1,
629,2125152,1,
630,2125173,1,
631,2131061,1,
632,2125208,1,
633,2131113,1,
634,2125424,1,
635,2128064,1,
636,2125603,1,
637,2131229,1,
638,2090464,1,
639,2131161,1,
640,2131203,1,
641,2128293,1,
642,2136615,1,
643,2134231,1,
644,2131823,1,
645,2131863,1,
646,2128397,1,
647,2090683,1,
648,2090725,1,
649,2134261,1,
650,2128429,1,
651,2136740,1,
652,2128497,1,
653,2132012,1,
654,2088586,1,
655,2128518,1,
656,2145725,1,
657,2088609,1,
658,2139571,1,
659,2132324,1,
660,2134497,1,
661,2128683,1,
662,2128659,1,
663,2091097,1,
664,2087695,1,
665,2087735,1,
666,2129169,1,
667,2093312,1,
668,2129269,1,
669,2129077,1,
670,2136863,1,
671,2132582,1,
672,2048230,2,
673,2048244,2,
674,2129340,1,
675,2132604,1,
676,2132641,1,
677,2129476,1,
678,2134829,1,
679,2129370,1,
680,2129558,1,
681,2129574,1,
682,2129523,1,
683,2145762,1,
684,2132989,1,
685,2142771,1,
686,2096964,1,
687,2134994,1,
688,2097037,1,
689,2135255,1,
690,2135143,1,
691,2142808,1,
692,2097051,1,
693,2139875,1,
694,2094008,1,
695,2137369,1,
696,2139923,1,
697,2048484,2,
698,2135792,1,
699,2149799,1,
700,2054690,2,
701,2054756,2,
702,2135843,1,
703,2135976,1,
704,2136097,1,
705,2054822,2,
706,2136096,1,
707,2142921,1,
708,2137804,1,
709,2143201,1,
710,2054865,2,
711,2138041,1,
712,2140038,1,
713,2137931,1,
714,2143040,1,
715,2143169,1,
716,2138037,1,
717,2138000,2,
718,2143165,1,
719,2137965,1,
720,2137998,1,
721,2140085,1,
722,2060668,2,
723,2054852,2,
724,2143167,1,
725,2054922,2,
726,2143149,1,
727,2057645,1,
728,2143237,1,
729,2057654,2,
730,2146066,1,
731,2143278,1,
732,2138991,1,
733,2143353,1,
734,2143317,1,
735,2139166,1,
736,2140697,1,
737,2146232,1,
738,2055079,2,
739,2054989,2,
740,2053771,2,
741,2143399,1,
742,2143484,1,
743,2060813,2,
744,2140734,1,
745,2060818,2,
746,2140923,1,
747,2057772,2,
748,2143541,1,
749,2143567,1,
750,2055087,2,
751,2143637,1,
752,2141053,1,
753,2141008,1,
754,2141122,1,
755,2141204,1,
756,2149988,1,
757,2055098,2,
758,2141163,1,
759,2146358,1,
760,2143644,1,
761,2150009,1,
762,2053657,2,
763,2141279,1,
764,2146581,1,
765,2146762,1,
766,2055152,2,
767,2141331,1,
768,2143794,1,
769,2141407,1,
770,2143815,1,
771,2156561,1,
772,2143872,1,
773,2141495,1,
774,2146848,1,
775,2141703,1,
776,2153540,1,
777,2146960,1,
778,2143940,1,
779,2141927,1,
780,2147173,1,
781,2147024,1,
782,2055472,2,
783,2147140,1,
784,2147285,1,
785,2142074,1,
786,2144157,1,
787,2144068,1,
788,2147331,1,
789,2142147,1,
790,2150327,1,
791,2142189,1,
792,2142318,1,
793,2142384,1,
794,2142420,1,
795,2144282,1,
796,2060931,2,
797,2144360,1,
798,2144332,1,
799,2147552,1,
800,2156644,1,
801,2150652,1,
802,2150408,1,
803,2147607,1,
804,2144400,1,
805,2144412,1,
806,2143575,1,
807,2147892,1,
808,2147767,1,
809,2144513,1,
810,2058084,2,
811,2147854,1,
812,2147815,1,
813,2144557,1,
814,2150768,1,
815,2147931,1,
816,2150841,1,
817,2148221,1,
818,2145096,1,
819,2145082,1,
820,2151091,1,
821,2151059,1,
822,2154243,1,
823,2055668,2,
824,2151161,1,
825,2145176,1,
826,2145146,1,
827,2148598,1,
828,2145154,1,
829,2151202,1,
830,2150600,4,
831,2148681,1,
832,2145292,1,
833,2055815,2,
834,2066178,2,
835,2061010,2,
836,2055980,2,
837,2145456,1,
838,2055971,2,
839,2058284,2,
840,2056022,2,
841,2154426,1,
842,2149400,1,
843,2149285,1,
844,2056036,2,
845,2149305,1,
846,2151692,1,
847,2151649,1,
848,2151731,1,
849,2154608,1,
850,2154573,1,
851,2156947,1,
852,2058501,2,
853,2154780,1,
854,2157086,1,
855,2154817,1,
856,2056707,2,
857,2152141,1,
858,2061324,2,
859,2061302,2,
860,2157270,1,
861,2059070,2,
862,2056833,2,
863,2152202,1,
864,2061369,2,
865,2056852,2,
866,2063620,1,
867,2155288,1,
868,2059118,2,
869,2061397,2,
870,2057206,2,
871,2152430,1,
872,2152555,1,
873,2157307,1,
874,2057281,2,
875,2063292,2,
876,2061406,2,
877,2059438,2,
878,2059360,2,
879,2061418,2,
880,2059420,2,
881,2059456,2,
882,2157349,1,
883,2063747,2,
884,2059523,2,
885,2066433,2,
886,2061543,2,
887,2063805,2,
888,2059532,2,
889,2061565,2,
890,2059585,2,
891,2059900,2,
892,2085369,1,
893,2081627,1,
894,2059236,1,
895,2061788,2,
896,2061801,2,
897,2157435,1,
898,2155651,1,
899,2060492,2,
900,2061962,1,
901,2061920,2,
902,2064117,2,
903,2062104,2,
904,2060520,2,
905,2064131,2,
906,2061674,2,
907,2064145,2,
908,2064151,2,
909,2064226,1,
910,2062316,2,
911,2066761,2,
912,2062513,2,
913,2064300,2,
914,2066769,2,
915,2066772,2,
916,2062585,2,
917,2064491,2,
918,2062647,2,
919,2064575,2,
920,2155854,1,
921,2064700,2,
922,2066870,2,
923,2066935,2,
924,2062896,2,
925,2064772,2,
926,2062916,2,
927,2066965,2,
928,2156146,1,
929,2067029,2,
930,2069611,2,
931,2072814,2,
932,2065206,2,
933,2065230,3,
934,2069620,2,
935,2065288,1,
936,2069801,2,
937,2072831,2,
938,2065301,2,
939,2069747,2,
940,2067122,2,
941,2067133,2,
942,2065313,2,
943,2069917,2,
944,2065324,2,
945,2065332,2,
946,2061967,1,
947,2065343,2,
948,2067204,2,
949,2065423,1,
950,2065437,2,
951,2156188,1,
952,2157834,1,
953,2072976,2,
954,2071359,2,
955,2065663,2,
956,2065648,2,
957,2070136,2,
958,2073015,2,
959,2067490,2,
960,2067507,2,
961,2065738,2,
962,2065843,2,
963,2075462,1,
964,2075526,1,
965,2070528,2,
966,2067985,2,
967,2068079,2,
968,2070629,2,
969,2073179,2,
970,2073170,2,
971,2068093,2,
972,2068291,2,
973,2068588,3,
974,2068594,2,
975,2073311,2,
976,2071125,2,
977,2068721,2,
978,2068813,2,
979,2073336,2,
980,2073363,2,
981,2075797,1,
982,2073345,2,
983,2075805,1,
984,2073531,2,
985,2075815,1,
986,2081823,1,
987,2156463,1,
988,2158120,1,
989,2073545,5,
990,2158135,8,
991,2075825,1,
992,2073553,2,
993,2158266,1,
994,2158393,1,
995,2071637,2,
996,2073629,2,
997,2078511,1,
998,2075856,1,
999,2071842,2,
1000,2073639,2,
1001,2071852,2,
1002,2085496,1,
1003,2073652,2,
1004,2078573,1,
1005,2078669,2,
1006,2075935,1,
1007,2078658,1,
1008,2075946,1,
1009,2072338,2,
1010,2072369,2,
1011,2072297,2,
1012,2073852,2,
1013,2081911,1,
1014,2076038,1,
1015,2073866,2,
1016,2073875,2,
1017,2072566,2,
1018,2076075,1,
1019,2081946,1,
1020,2078813,1,
1021,2074074,2,
1022,2076164,1,
1023,2074187,1,
1024,2079009,1,
1025,2076179,1,
1026,2074265,1,
1027,2079042,1,
1028,2076200,1,
1029,2079249,1,
1030,2079217,1,
1031,2076212,1,
1032,2076292,1,
1033,2074292,1,
1034,2076220,2,
1035,2082186,1,
1036,2079286,1,
1037,2082300,1,
1038,2074306,1,
1039,2082203,1,
1040,2071353,1,
1041,2074500,1,
1042,2079352,1,
1043,2074639,1,
1044,2076517,1,
1045,2076538,1,
1046,2074692,1,
1047,2076509,1,
1048,2076548,1,
1049,2076583,1,
1050,2076528,1,
1051,2076563,1,
1052,2085704,1,
1053,2074727,1,
1054,2082313,1,
1055,2076593,1,
1056,2076614,1,
1057,2079762,1,
1058,2074794,1,
1059,2076820,1,
1060,2074832,1,
1061,2092473,1,
1062,2082327,1,
1063,2074848,1,
1064,2082343,1,
1065,2074857,1,
1066,2074983,1,
1067,2075106,1,
1068,2077581,1,
1069,2077518,1,
1070,2077605,1,
1071,2077590,1,
1072,2080136,1,
1073,2085812,1,
1074,2080281,1,
1075,2080148,1,
1076,2080602,1,
1077,2080704,1,
1078,2080833,1,
1079,2082728,1,
1080,2080901,1,
1081,2080871,1,
1082,2082764,1,
1083,2082894,1,
1084,2080955,1,
1085,2089395,1,
1086,2081178,1,
1087,2083188,1,
1088,2081447,1,
1089,2092587,1,
1090,2081517,1,
1091,2089653,1,
1092,2083264,1,
1093,2092608,1,
1094,2086595,1,
1095,2083427,1,
1096,2048051,2,
1097,2086547,1,
1098,2083547,1,
1099,2086718,1,
1100,2086733,1,
1101,2084249,1,
1102,2086807,1,
1103,2084291,1,
1104,2083854,1,
1105,2086837,1,
1106,2083876,1,
1107,2084500,3,
1108,2084502,2,
1109,2084499,2,
1110,2092697,1,
1111,2086896,1,
1112,2084724,1,
1113,2089971,1,
1114,2044597,1,
1115,2084878,1,
1116,2087080,1,
1117,2087132,1,
1118,2085108,1,
1119,2096363,1,
1120,2044734,2,
1121,2087192,1,
1122,2092837,1,
1123,2087419,1,
1124,2092865,1,
1125,2096470,1,
1126,2049930,2,
1127,2087698,1,
1128,2087688,1,
1129,2087855,1,
1130,2090647,1,
1131,2092996,1,
1132,2096540,1,
1133,2092600,1,
1134,2090663,1,
1135,2096593,1,
1136,2090703,1,
1137,2088256,1,
1138,2096616,1,
1139,2088294,1,
1140,2090802,1,
1141,2093122,1,
1142,2048232,2,
1143,2055030,2,
1144,2090852,1,
1145,2059791,3,
1146,2048028,2,
1147,2093165,1,
1148,2048315,2,
1149,2048036,2,
1150,2048068,2,
1151,2088965,1,
1152,2048189,2,
1153,2048203,2,
1154,2091188,1,
1155,2048270,2,
1156,2091318,1,
1157,2048222,2,
1158,2050496,2,
1159,2051243,2,
1160,33297,2,
1161,2050601,2,
1162,2093740,1,
1163,2091665,1,
1164,2096996,1,
1165,2045670,2,
1166,2095197,1,
1167,2095334,1,
1168,2095463,1,
1169,2095742,1,
1170,29332,2,
1171,55116,2,
1172,2045075,2,
1173,2053774,2,
1174,2048736,2,
1175,2048958,2,
1176,2048913,2,
1177,2046340,2,
1178,2041209,2,
1179,2052466,2,
1180,2046665,2,
1181,2047019,2,
1182,2044624,2,
1183,2044620,2,
1184,2044627,2,
1185,2044683,2,
1186,2044630,2,
1187,2094603,1,
1188,2100904,1,
1189,2037259,1,
1190,2101144,1,
1191,2053527,2,
1192,2001251,1,
